filename,width,height,class,xmin,ymin,xmax,ymax
img_2021-08-26_15-52-34.jpg,1600,1600,white,315,265,398,340
img_2021-08-26_15-52-34.jpg,1600,1600,white,493,1187,540,1237
img_2021-08-26_15-52-34.jpg,1600,1600,white,326,1193,376,1248
img_2021-08-26_15-52-34.jpg,1600,1600,white,651,1257,726,1323
img_2021-08-26_15-52-34.jpg,1600,1600,white,712,1382,781,1440
img_2021-08-26_15-52-34.jpg,1600,1600,white,573,1407,634,1479
img_2021-08-26_15-52-34.jpg,1600,1600,white,1059,1090,1118,1162
img_2021-08-26_15-52-34.jpg,1600,1600,white,379,1087,431,1140
img_2021-08-26_15-52-34.jpg,1600,1600,white,654,704,706,759
img_2021-08-26_15-52-34.jpg,1600,1600,white,306,387,379,454
img_2021-08-26_15-52-34.jpg,1600,1600,white,1245,1026,1315,1098
img_2021-08-26_15-52-34.jpg,1600,1600,white,820,1132,878,1210
img_2021-08-26_15-52-34.jpg,1600,1600,white,654,867,721,922
img_2021-08-26_15-52-34.jpg,1600,1600,white,237,945,287,993
img_2021-08-26_15-52-42.jpg,1600,1600,car,723,920,795,998
img_2021-08-26_15-52-42.jpg,1600,1600,car,898,873,954,934
img_2021-08-26_15-52-42.jpg,1600,1600,car,784,834,840,895
img_2021-08-26_15-52-42.jpg,1600,1600,car,751,1465,826,1526
img_2021-08-26_15-52-42.jpg,1600,1600,car,268,1087,320,1148
img_2021-08-26_15-52-42.jpg,1600,1600,car,798,1112,862,1176
img_2021-08-26_15-52-42.jpg,1600,1600,car,759,384,826,457
img_2021-08-26_15-52-42.jpg,1600,1600,car,93,495,159,554
img_2021-08-26_15-52-42.jpg,1600,1600,car,31,887,101,951
img_2021-08-26_15-52-42.jpg,1600,1600,car,251,712,323,776
img_2021-08-26_15-52-42.jpg,1600,1600,car,518,976,576,1034
img_2021-08-26_15-52-42.jpg,1600,1600,car,1404,882,1445,929
img_2021-08-26_15-52-42.jpg,1600,1600,car,945,209,1015,287
img_2021-08-26_15-52-42.jpg,1600,1600,car,876,129,923,182
img_2021-08-26_15-52-42.jpg,1600,1600,car,793,298,854,359
img_2021-08-26_15-52-42.jpg,1600,1600,car,622,254,689,312
img_2021-08-26_15-52-42.jpg,1600,1600,car,543,548,615,615
img_2021-08-26_15-52-42.jpg,1600,1600,car,284,834,343,887
img_2021-08-26_15-52-42.jpg,1600,1600,car,1195,743,1243,795
img_2021-08-26_15-52-42.jpg,1600,1600,car,331,982,379,1029
img_2021-08-26_15-52-42.jpg,1600,1600,car,451,1393,501,1448
img_2021-08-26_15-52-42.jpg,1600,1600,car,490,1326,531,1376
img_2021-08-26_15-52-42.jpg,1600,1600,car,523,1373,579,1423
img_2021-08-26_15-52-42.jpg,1600,1600,white,1101,1084,1173,1154
img_2021-08-26_15-52-42.jpg,1600,1600,white,695,1237,773,1307
img_2021-08-26_15-52-42.jpg,1600,1600,white,759,1354,820,1420
img_2021-08-26_15-52-42.jpg,1600,1600,white,362,1159,423,1212
img_2021-08-26_15-52-42.jpg,1600,1600,white,534,737,593,809
img_2021-08-26_15-52-42.jpg,1600,1600,white,265,370,331,440
img_2021-08-26_15-52-42.jpg,1600,1600,white,409,232,479,309
img_2021-08-26_15-52-42.jpg,1600,1600,white,912,476,981,557
img_2021-08-26_15-52-42.jpg,1600,1600,white,534,1151,590,1212
img_2021-08-26_15-52-42.jpg,1600,1600,white,523,884,581,948
img_2021-08-26_15-52-42.jpg,1600,1600,white,390,348,448,409
img_2021-08-26_15-52-42.jpg,1600,1600,white,861,1124,931,1182
img_2021-08-26_15-52-42.jpg,1600,1600,white,1123,698,1198,782
img_2021-08-26_15-52-42.jpg,1600,1600,white,431,1059,473,1112
img_2021-08-26_15-52-42.jpg,1600,1600,white,434,993,484,1051
img_2021-08-26_15-52-42.jpg,1600,1600,white,287,898,340,959
img_2021-08-26_15-52-42.jpg,1600,1600,white,609,1384,673,1451
img_2021-08-26_15-52-42.jpg,1600,1600,white,1293,1032,1359,1104
img_2021-08-26_15-52-42.jpg,1600,1600,white,718,676,768,740
img_2021-08-26_15-52-54.jpg,1600,1600,car,1112,704,1201,787
img_2021-08-26_15-52-54.jpg,1600,1600,car,1384,279,1459,359
img_2021-08-26_15-52-54.jpg,1600,1600,car,754,354,826,426
img_2021-08-26_15-52-54.jpg,1600,1600,car,831,409,898,465
img_2021-08-26_15-52-54.jpg,1600,1600,car,1370,1340,1426,1398
img_2021-08-26_15-52-54.jpg,1600,1600,car,618,1468,720,1565
img_2021-08-26_15-52-54.jpg,1600,1600,car,1051,1400,1123,1472
img_2021-08-26_15-52-54.jpg,1600,1600,car,293,1004,343,1059
img_2021-08-26_15-52-54.jpg,1600,1600,car,195,998,251,1062
img_2021-08-26_15-52-54.jpg,1600,1600,car,120,587,181,648
img_2021-08-26_15-52-54.jpg,1600,1600,car,379,1354,434,1409
img_2021-08-26_15-52-54.jpg,1600,1600,car,156,907,218,959
img_2021-08-26_15-52-54.jpg,1600,1600,car,98,870,154,929
img_2021-08-26_15-52-54.jpg,1600,1600,white,640,1076,701,1137
img_2021-08-26_15-52-54.jpg,1600,1600,white,240,562,312,634
img_2021-08-26_15-52-54.jpg,1600,1600,white,531,432,598,493
img_2021-08-26_15-52-54.jpg,1600,1600,white,662,234,740,304
img_2021-08-26_15-52-54.jpg,1600,1600,white,973,320,1045,398
img_2021-08-26_15-52-54.jpg,1600,1600,white,898,179,951,245
img_2021-08-26_15-52-54.jpg,1600,1600,white,943,1176,1015,1245
img_2021-08-26_15-52-54.jpg,1600,1600,white,1109,826,1179,907
img_2021-08-26_15-52-54.jpg,1600,1600,white,1190,990,1262,1059
img_2021-08-26_15-52-54.jpg,1600,1600,white,1323,870,1398,959
img_2021-08-26_15-52-54.jpg,1600,1600,white,604,1354,673,1418
img_2021-08-26_15-52-54.jpg,1600,1600,white,1040,1223,1101,1290
img_2021-08-26_15-52-54.jpg,1600,1600,white,1109,1265,1162,1326
img_2021-08-26_15-52-54.jpg,1600,1600,white,1454,701,1534,787
img_2021-08-26_15-52-54.jpg,1600,1600,white,1195,109,1265,193
img_2021-08-26_15-52-54.jpg,1600,1600,white,840,1307,895,1373
img_2021-08-26_15-53-10.jpg,1600,1600,car,875,702,928,755
img_2021-08-26_15-53-10.jpg,1600,1600,car,1376,1034,1420,1093
img_2021-08-26_15-53-10.jpg,1600,1600,car,1379,948,1423,993
img_2021-08-26_15-53-10.jpg,1600,1600,car,759,148,815,204
img_2021-08-26_15-53-10.jpg,1600,1600,car,962,112,1020,182
img_2021-08-26_15-53-10.jpg,1600,1600,car,815,234,856,287
img_2021-08-26_15-53-10.jpg,1600,1600,car,565,537,631,595
img_2021-08-26_15-53-10.jpg,1600,1600,car,376,1170,423,1223
img_2021-08-26_15-53-10.jpg,1600,1600,car,973,1229,1023,1276
img_2021-08-26_15-53-10.jpg,1600,1600,car,1298,1115,1345,1162
img_2021-08-26_15-53-10.jpg,1600,1600,car,1351,1176,1398,1226
img_2021-08-26_15-53-10.jpg,1600,1600,car,1306,1193,1345,1243
img_2021-08-26_15-53-10.jpg,1600,1600,car,995,1459,1029,1495
img_2021-08-26_15-53-10.jpg,1600,1600,car,673,1540,723,1590
img_2021-08-26_15-53-10.jpg,1600,1600,car,415,307,470,370
img_2021-08-26_15-53-10.jpg,1600,1600,white,443,904,498,970
img_2021-08-26_15-53-10.jpg,1600,1600,white,284,1012,331,1070
img_2021-08-26_15-53-10.jpg,1600,1600,white,176,1043,220,1095
img_2021-08-26_15-53-10.jpg,1600,1600,white,342,665,387,723
img_2021-08-26_15-53-10.jpg,1600,1600,white,690,337,756,407
img_2021-08-26_15-53-10.jpg,1600,1600,white,568,129,623,201
img_2021-08-26_15-53-10.jpg,1600,1600,white,1151,626,1204,687
img_2021-08-26_15-53-10.jpg,1600,1600,white,1229,345,1279,409
img_2021-08-26_15-53-10.jpg,1600,1600,white,1076,415,1145,482
img_2021-08-26_15-53-10.jpg,1600,1600,white,1176,1032,1240,1101
img_2021-08-26_15-53-10.jpg,1600,1600,white,601,1426,654,1487
img_2021-08-26_15-53-10.jpg,1600,1600,white,720,1368,768,1412
img_2021-08-26_15-53-10.jpg,1600,1600,white,770,1376,823,1426
img_2021-08-26_15-53-10.jpg,1600,1600,white,468,1165,512,1220
img_2021-08-26_15-53-10.jpg,1600,1600,white,1009,1140,1059,1187
img_2021-08-26_15-53-10.jpg,1600,1600,white,404,590,448,646
img_2021-08-26_15-53-10.jpg,1600,1600,white,1279,1348,1329,1409
img_2021-08-26_15-53-10.jpg,1600,1600,white,381,1398,434,1465
img_2021-08-26_15-53-10.jpg,1600,1600,white,920,939,968,1003
img_2021-08-26_15-50-41.jpg,1600,1600,car,329,332,387,395
img_2021-08-26_15-50-41.jpg,1600,1600,car,651,351,709,407
img_2021-08-26_15-50-41.jpg,1600,1600,car,1056,357,1112,415
img_2021-08-26_15-50-41.jpg,1600,1600,car,1465,401,1526,468
img_2021-08-26_15-50-41.jpg,1600,1600,car,1037,1423,1095,1479
img_2021-08-26_15-50-41.jpg,1600,1600,car,890,665,940,723
img_2021-08-26_15-50-41.jpg,1600,1600,car,959,784,1004,834
img_2021-08-26_15-50-41.jpg,1600,1600,car,784,1315,837,1370
img_2021-08-26_15-50-41.jpg,1600,1600,car,837,1326,881,1379
img_2021-08-26_15-50-41.jpg,1600,1600,car,629,1362,668,1404
img_2021-08-26_15-50-41.jpg,1600,1600,car,540,515,590,573
img_2021-08-26_15-50-41.jpg,1600,1600,car,429,468,473,518
img_2021-08-26_15-50-41.jpg,1600,1600,car,484,415,537,465
img_2021-08-26_15-50-41.jpg,1600,1600,car,570,448,601,479
img_2021-08-26_15-50-41.jpg,1600,1600,car,806,684,848,729
img_2021-08-26_15-50-41.jpg,1600,1600,car,798,643,856,693
img_2021-08-26_15-50-41.jpg,1600,1600,white,868,1062,934,1120
img_2021-08-26_15-50-41.jpg,1600,1600,white,248,757,318,815
img_2021-08-26_15-50-41.jpg,1600,1600,white,234,934,326,1007
img_2021-08-26_15-50-41.jpg,1600,1600,white,381,751,443,812
img_2021-08-26_15-50-41.jpg,1600,1600,white,418,551,481,615
img_2021-08-26_15-50-41.jpg,1600,1600,white,684,112,745,190
img_2021-08-26_15-50-41.jpg,1600,1600,white,1129,429,1195,501
img_2021-08-26_15-50-41.jpg,1600,1600,white,1218,957,1279,1018
img_2021-08-26_15-50-41.jpg,1600,1600,white,1179,1043,1251,1118
img_2021-08-26_15-50-41.jpg,1600,1600,white,1262,1045,1318,1115
img_2021-08-26_15-50-41.jpg,1600,1600,white,979,609,1045,673
img_2021-08-26_15-50-41.jpg,1600,1600,white,1018,723,1090,795
img_2021-08-26_15-50-41.jpg,1600,1600,white,484,1276,559,1357
img_2021-08-26_15-50-49.jpg,1600,1600,car,120,629,187,690
img_2021-08-26_15-50-49.jpg,1600,1600,car,404,1329,465,1387
img_2021-08-26_15-50-49.jpg,1600,1600,car,826,962,893,1034
img_2021-08-26_15-50-49.jpg,1600,1600,car,1054,962,1115,1037
img_2021-08-26_15-50-49.jpg,1600,1600,car,848,487,906,559
img_2021-08-26_15-50-49.jpg,1600,1600,car,1087,451,1143,515
img_2021-08-26_15-50-49.jpg,1600,1600,car,945,529,1015,595
img_2021-08-26_15-50-49.jpg,1600,1600,car,231,407,281,459
img_2021-08-26_15-50-49.jpg,1600,1600,car,504,551,576,615
img_2021-08-26_15-50-49.jpg,1600,1600,car,651,109,712,165
img_2021-08-26_15-50-49.jpg,1600,1600,car,179,570,234,626
img_2021-08-26_15-50-49.jpg,1600,1600,white,654,1345,715,1409
img_2021-08-26_15-50-49.jpg,1600,1600,white,523,832,590,895
img_2021-08-26_15-50-49.jpg,1600,1600,white,1276,607,1343,668
img_2021-08-26_15-50-49.jpg,1600,1600,white,1443,895,1501,951
img_2021-08-26_15-50-49.jpg,1600,1600,white,1137,887,1198,948
img_2021-08-26_15-50-49.jpg,1600,1600,white,906,1234,976,1307
img_2021-08-26_15-50-49.jpg,1600,1600,white,973,107,1056,187
img_2021-08-26_15-50-49.jpg,1600,1600,white,1004,1137,1068,1204
img_2021-08-26_15-50-49.jpg,1600,1600,white,1076,1087,1148,1151
img_2021-08-26_15-50-49.jpg,1600,1600,white,1073,1251,1140,1318
img_2021-08-26_15-50-49.jpg,1600,1600,white,693,620,756,673
img_2021-08-26_15-50-49.jpg,1600,1600,white,1084,1184,1151,1257
img_2021-08-26_15-50-58.jpg,1600,1600,car,584,1407,656,1482
img_2021-08-26_15-50-58.jpg,1600,1600,car,759,1226,815,1284
img_2021-08-26_15-50-58.jpg,1600,1600,car,1193,626,1262,695
img_2021-08-26_15-50-58.jpg,1600,1600,car,773,418,843,484
img_2021-08-26_15-50-58.jpg,1600,1600,car,1054,476,1126,540
img_2021-08-26_15-50-58.jpg,1600,1600,car,737,651,806,723
img_2021-08-26_15-50-58.jpg,1600,1600,car,1262,690,1331,762
img_2021-08-26_15-50-58.jpg,1600,1600,car,1309,782,1376,848
img_2021-08-26_15-50-58.jpg,1600,1600,car,481,229,545,287
img_2021-08-26_15-50-58.jpg,1600,1600,car,212,357,284,423
img_2021-08-26_15-50-58.jpg,1600,1600,car,448,423,504,490
img_2021-08-26_15-50-58.jpg,1600,1600,car,187,815,251,884
img_2021-08-26_15-50-58.jpg,1600,1600,car,1495,748,1573,823
img_2021-08-26_15-50-58.jpg,1600,1600,car,1465,870,1529,945
img_2021-08-26_15-50-58.jpg,1600,1600,white,340,479,415,548
img_2021-08-26_15-50-58.jpg,1600,1600,white,484,690,573,759
img_2021-08-26_15-50-58.jpg,1600,1600,white,823,290,909,373
img_2021-08-26_15-50-58.jpg,1600,1600,white,1140,245,1245,337
img_2021-08-26_15-50-58.jpg,1600,1600,white,1009,959,1109,1059
img_2021-08-26_15-50-58.jpg,1600,1600,white,993,1245,1054,1318
img_2021-08-26_15-50-58.jpg,1600,1600,white,823,1287,906,1365
img_2021-08-26_15-50-58.jpg,1600,1600,white,909,1187,1009,1287
img_2021-08-26_15-50-58.jpg,1600,1600,white,1279,1204,1370,1301
img_2021-08-26_15-50-58.jpg,1600,1600,white,1240,1057,1331,1157
img_2021-08-26_15-50-58.jpg,1600,1600,white,1337,965,1423,1054
img_2021-08-26_15-50-58.jpg,1600,1600,white,1343,1073,1418,1159
img_2021-08-26_15-50-58.jpg,1600,1600,white,223,520,281,584
img_2021-08-26_15-50-58.jpg,1600,1600,white,145,479,226,568
img_2021-08-26_15-50-58.jpg,1600,1600,white,579,362,645,451
img_2021-08-25_16-47-42.jpg,1600,1600,car,743,240,806,301
img_2021-08-25_16-47-42.jpg,1600,1600,car,610,726,690,801
img_2021-08-25_16-47-42.jpg,1600,1600,white,1156,495,1234,584
img_2021-08-25_16-47-42.jpg,1600,1600,white,1020,398,1104,476
img_2021-08-25_16-47-42.jpg,1600,1600,white,1087,145,1159,223
img_2021-08-25_16-47-42.jpg,1600,1600,white,987,276,1059,357
img_2021-08-25_16-47-42.jpg,1600,1600,white,873,129,940,193
img_2021-08-25_16-47-42.jpg,1600,1600,white,795,162,865,229
img_2021-08-25_16-47-42.jpg,1600,1600,white,570,490,637,557
img_2021-08-25_16-47-42.jpg,1600,1600,white,590,323,695,398
img_2021-08-25_16-47-42.jpg,1600,1600,white,373,623,440,698
img_2021-08-25_16-47-42.jpg,1600,1600,white,268,757,345,826
img_2021-08-25_16-47-42.jpg,1600,1600,white,159,834,234,904
img_2021-08-25_16-47-42.jpg,1600,1600,white,490,1307,573,1393
img_2021-08-25_16-47-42.jpg,1600,1600,white,204,1132,265,1201
img_2021-08-25_16-47-42.jpg,1600,1600,white,1348,443,1415,509
img_2021-08-25_16-47-42.jpg,1600,1600,white,1420,623,1498,707
img_2021-08-25_16-47-42.jpg,1600,1600,white,1340,807,1423,884
img_2021-08-25_16-47-42.jpg,1600,1600,white,1384,1059,1456,1129
img_2021-08-25_16-48-02.jpg,1600,1600,car,859,837,924,901
img_2021-08-25_16-48-02.jpg,1600,1600,car,465,637,537,718
img_2021-08-25_16-48-02.jpg,1600,1600,car,195,926,256,990
img_2021-08-25_16-48-02.jpg,1600,1600,car,409,1292,476,1356
img_2021-08-25_16-48-02.jpg,1600,1600,car,987,1043,1056,1118
img_2021-08-25_16-48-02.jpg,1600,1600,car,690,54,751,126
img_2021-08-25_16-48-02.jpg,1600,1600,car,515,123,587,187
img_2021-08-25_16-48-02.jpg,1600,1600,car,1115,109,1181,176
img_2021-08-25_16-48-02.jpg,1600,1600,car,654,1501,710,1562
img_2021-08-25_16-48-02.jpg,1600,1600,car,598,782,648,832
img_2021-08-25_16-48-02.jpg,1600,1600,white,576,1004,648,1082
img_2021-08-25_16-48-02.jpg,1600,1600,white,37,701,106,762
img_2021-08-25_16-48-02.jpg,1600,1600,white,109,1037,176,1101
img_2021-08-25_16-48-02.jpg,1600,1600,white,154,1212,223,1290
img_2021-08-25_16-48-02.jpg,1600,1600,white,815,1470,881,1537
img_2021-08-25_16-48-02.jpg,1600,1600,white,1151,1068,1229,1137
img_2021-08-25_16-48-02.jpg,1600,1600,white,1395,882,1470,965
img_2021-08-25_16-48-02.jpg,1600,1600,white,1318,604,1390,687
img_2021-08-25_16-48-02.jpg,1600,1600,white,81,618,143,670
img_2021-08-25_16-48-12.jpg,1600,1600,car,476,609,554,693
img_2021-08-25_16-48-12.jpg,1600,1600,car,281,1184,368,1270
img_2021-08-25_16-48-12.jpg,1600,1600,car,1284,1318,1359,1395
img_2021-08-25_16-48-12.jpg,1600,1600,car,1056,932,1126,1004
img_2021-08-25_16-48-12.jpg,1600,1600,white,226,532,320,632
img_2021-08-25_16-48-12.jpg,1600,1600,white,204,409,309,509
img_2021-08-25_16-48-12.jpg,1600,1600,white,565,420,659,501
img_2021-08-25_16-48-12.jpg,1600,1600,white,562,759,659,851
img_2021-08-25_16-48-12.jpg,1600,1600,white,334,990,434,1076
img_2021-08-25_16-48-12.jpg,1600,1600,white,656,1251,759,1329
img_2021-08-25_16-48-12.jpg,1600,1600,white,1134,632,1240,732
img_2021-08-25_16-48-12.jpg,1600,1600,white,1223,482,1309,579
img_2021-08-25_16-48-12.jpg,1600,1600,white,1479,859,1559,951
img_2021-08-25_16-48-12.jpg,1600,1600,white,1340,1057,1406,1132
img_2021-08-25_16-49-31.jpg,1600,1600,car,843,960,923,1030
img_2021-08-25_16-49-31.jpg,1600,1600,car,959,820,1023,890
img_2021-08-25_16-49-31.jpg,1600,1600,car,215,798,281,868
img_2021-08-25_16-49-31.jpg,1600,1600,car,153,854,220,920
img_2021-08-25_16-49-31.jpg,1600,1600,car,790,1409,834,1459
img_2021-08-25_16-49-31.jpg,1600,1600,white,829,90,926,176
img_2021-08-25_16-49-31.jpg,1600,1600,white,956,298,1029,370
img_2021-08-25_16-49-31.jpg,1600,1600,white,656,382,748,468
img_2021-08-25_16-49-31.jpg,1600,1600,white,442,745,537,829
img_2021-08-25_16-49-31.jpg,1600,1600,white,1245,940,1331,1043
img_2021-08-25_16-49-31.jpg,1600,1600,white,570,440,651,526
img_2021-08-25_16-49-31.jpg,1600,1600,white,1050,801,1131,884
img_2021-08-25_16-49-31.jpg,1600,1600,white,123,1037,223,1137
img_2021-08-25_16-49-31.jpg,1600,1600,white,1006,1451,1106,1554
img_2021-08-25_16-49-31.jpg,1600,1600,white,1407,1287,1504,1373
img_2021-08-25_16-49-47.jpg,1600,1600,car,1301,932,1365,993
img_2021-08-25_16-49-47.jpg,1600,1600,car,123,493,193,559
img_2021-08-25_16-49-47.jpg,1600,1600,car,448,373,498,426
img_2021-08-25_16-49-47.jpg,1600,1600,car,615,234,668,290
img_2021-08-25_16-49-47.jpg,1600,1600,white,395,695,454,757
img_2021-08-25_16-49-47.jpg,1600,1600,white,493,1229,570,1293
img_2021-08-25_16-49-47.jpg,1600,1600,white,554,1393,629,1468
img_2021-08-25_16-49-47.jpg,1600,1600,white,1226,1132,1281,1190
img_2021-08-25_16-49-47.jpg,1600,1600,white,1117,995,1184,1062
img_2021-08-25_16-49-47.jpg,1600,1600,white,420,265,493,332
img_2021-08-25_16-49-47.jpg,1600,1600,white,309,459,387,532
img_2021-08-25_16-49-47.jpg,1600,1600,white,776,251,848,323
img_2021-08-25_16-49-47.jpg,1600,1600,white,814,451,875,529
img_2021-08-25_16-49-47.jpg,1600,1600,white,1495,587,1556,659
img_2021-08-25_16-49-58.jpg,1600,1600,car,571,160,654,243
img_2021-08-25_16-49-58.jpg,1600,1600,white,701,1051,787,1134
img_2021-08-25_16-49-58.jpg,1600,1600,white,320,915,409,1007
img_2021-08-25_16-49-58.jpg,1600,1600,white,420,668,501,754
img_2021-08-25_16-49-58.jpg,1600,1600,white,398,515,490,598
img_2021-08-25_16-49-58.jpg,1600,1600,white,154,432,248,512
img_2021-08-25_16-49-58.jpg,1600,1600,white,412,215,498,295
img_2021-08-25_16-49-58.jpg,1600,1600,white,1104,287,1190,373
img_2021-08-25_16-49-58.jpg,1600,1600,white,170,1176,251,1251
img_2021-08-26_15-54-29.jpg,1600,1600,car,1306,918,1365,984
img_2021-08-26_15-54-29.jpg,1600,1600,car,929,376,1009,451
img_2021-08-26_15-54-29.jpg,1600,1600,car,1079,148,1140,215
img_2021-08-26_15-54-29.jpg,1600,1600,car,1373,290,1440,365
img_2021-08-26_15-54-29.jpg,1600,1600,car,1351,584,1415,654
img_2021-08-26_15-54-29.jpg,1600,1600,car,965,715,1034,784
img_2021-08-26_15-54-29.jpg,1600,1600,car,165,415,234,490
img_2021-08-26_15-54-29.jpg,1600,1600,car,662,562,726,620
img_2021-08-26_15-54-29.jpg,1600,1600,car,1165,895,1229,967
img_2021-08-26_15-54-29.jpg,1600,1600,car,712,951,768,1012
img_2021-08-26_15-54-29.jpg,1600,1600,car,1373,851,1440,932
img_2021-08-26_15-54-29.jpg,1600,1600,car,720,1176,781,1237
img_2021-08-26_15-54-29.jpg,1600,1600,car,476,1207,534,1270
img_2021-08-26_15-54-29.jpg,1600,1600,car,120,601,184,673
img_2021-08-26_15-54-29.jpg,1600,1600,car,126,698,195,773
img_2021-08-26_15-54-29.jpg,1600,1600,car,884,582,954,654
img_2021-08-26_15-54-29.jpg,1600,1600,car,1209,323,1268,384
img_2021-08-26_15-54-29.jpg,1600,1600,white,481,440,568,520
img_2021-08-26_15-54-29.jpg,1600,1600,white,181,904,259,981
img_2021-08-26_15-54-29.jpg,1600,1600,white,193,729,268,801
img_2021-08-26_15-54-29.jpg,1600,1600,white,173,532,243,598
img_2021-08-26_15-54-29.jpg,1600,1600,white,1159,1020,1237,1104
img_2021-08-26_15-54-29.jpg,1600,1600,white,1373,1098,1454,1198
img_2021-08-26_15-54-29.jpg,1600,1600,white,1090,1370,1162,1459
img_2021-08-26_15-54-29.jpg,1600,1600,white,1081,554,1151,632
img_2021-08-26_15-54-29.jpg,1600,1600,white,1159,126,1223,198
img_2021-08-26_15-54-29.jpg,1600,1600,white,1265,229,1320,287
img_2021-08-26_15-54-29.jpg,1600,1600,white,656,1259,712,1326
img_2021-08-26_15-54-29.jpg,1600,1600,white,493,1337,556,1412
img_2021-08-26_15-54-29.jpg,1600,1600,white,990,1409,1056,1482
img_2021-08-26_15-54-29.jpg,1600,1600,white,334,1109,384,1165
img_2021-08-26_15-54-29.jpg,1600,1600,white,790,484,851,551
img_2021-08-26_15-54-29.jpg,1600,1600,white,809,568,879,637
img_2021-08-26_15-54-29.jpg,1600,1600,white,659,918,720,973
img_2021-08-26_15-54-49.jpg,1600,1600,car,551,945,640,1023
img_2021-08-26_15-54-49.jpg,1600,1600,car,545,1229,615,1287
img_2021-08-26_15-54-49.jpg,1600,1600,car,1420,870,1484,937
img_2021-08-26_15-54-49.jpg,1600,1600,car,712,118,770,184
img_2021-08-26_15-54-49.jpg,1600,1600,car,1231,773,1304,845
img_2021-08-26_15-54-49.jpg,1600,1600,car,1145,762,1192,826
img_2021-08-26_15-54-49.jpg,1600,1600,car,1148,929,1215,990
img_2021-08-26_15-54-49.jpg,1600,1600,car,1068,1279,1131,1340
img_2021-08-26_15-54-49.jpg,1600,1600,car,804,954,845,1007
img_2021-08-26_15-54-49.jpg,1600,1600,car,1162,1368,1218,1423
img_2021-08-26_15-54-49.jpg,1600,1600,car,340,509,395,565
img_2021-08-26_15-54-49.jpg,1600,1600,car,304,562,362,615
img_2021-08-26_15-54-49.jpg,1600,1600,white,531,715,604,782
img_2021-08-26_15-54-49.jpg,1600,1600,white,873,1443,948,1520
img_2021-08-26_15-54-49.jpg,1600,1600,white,737,1401,787,1465
img_2021-08-26_15-54-49.jpg,1600,1600,white,443,1418,523,1504
img_2021-08-26_15-54-49.jpg,1600,1600,white,1048,1087,1118,1170
img_2021-08-26_15-54-49.jpg,1600,1600,white,1223,1048,1301,1118
img_2021-08-26_15-54-49.jpg,1600,1600,white,1348,1084,1420,1168
img_2021-08-26_15-54-49.jpg,1600,1600,white,976,598,1034,662
img_2021-08-26_15-54-49.jpg,1600,1600,white,470,157,526,212
img_2021-08-26_15-54-49.jpg,1600,1600,white,276,651,348,720
img_2021-08-26_15-54-49.jpg,1600,1600,white,1177,1205,1246,1277
img_2021-08-26_15-54-49.jpg,1600,1600,white,1259,284,1323,357
img_2021-08-26_15-54-49.jpg,1600,1600,white,1318,387,1379,454
img_2021-08-26_15-54-49.jpg,1600,1600,white,1004,898,1070,959
img_2021-08-26_15-54-49.jpg,1600,1600,white,229,545,284,607
img_2021-08-26_15-54-49.jpg,1600,1600,white,1134,857,1195,915
img_2021-08-26_15-54-49.jpg,1600,1600,white,1220,865,1287,934
img_2021-08-26_15-55-00.jpg,1600,1600,car,531,773,598,840
img_2021-08-26_15-55-00.jpg,1600,1600,car,787,1026,840,1082
img_2021-08-26_15-55-00.jpg,1600,1600,car,540,1457,604,1523
img_2021-08-26_15-55-00.jpg,1600,1600,car,790,1404,843,1468
img_2021-08-26_15-55-00.jpg,1600,1600,car,1248,712,1301,768
img_2021-08-26_15-55-00.jpg,1600,1600,car,965,1012,1015,1065
img_2021-08-26_15-55-00.jpg,1600,1600,car,1298,679,1351,732
img_2021-08-26_15-55-00.jpg,1600,1600,car,731,237,787,293
img_2021-08-26_15-55-00.jpg,1600,1600,car,145,823,198,879
img_2021-08-26_15-55-00.jpg,1600,1600,car,624,1223,676,1267
img_2021-08-26_15-55-00.jpg,1600,1600,car,423,718,470,768
img_2021-08-26_15-55-00.jpg,1600,1600,car,131,1040,184,1098
img_2021-08-26_15-55-00.jpg,1600,1600,car,890,820,945,887
img_2021-08-26_15-55-00.jpg,1600,1600,car,1098,870,1148,929
img_2021-08-26_15-55-00.jpg,1600,1600,car,870,418,912,465
img_2021-08-26_15-55-00.jpg,1600,1600,car,1445,509,1493,557
img_2021-08-26_15-55-00.jpg,1600,1600,car,1493,459,1543,515
img_2021-08-26_15-55-00.jpg,1600,1600,white,645,487,715,554
img_2021-08-26_15-55-00.jpg,1600,1600,white,465,532,529,598
img_2021-08-26_15-55-00.jpg,1600,1600,white,356,407,426,468
img_2021-08-26_15-55-00.jpg,1600,1600,white,181,495,251,557
img_2021-08-26_15-55-00.jpg,1600,1600,white,548,943,615,1001
img_2021-08-26_15-55-00.jpg,1600,1600,white,626,1087,687,1143
img_2021-08-26_15-55-00.jpg,1600,1600,white,695,1090,745,1148
img_2021-08-26_15-55-00.jpg,1600,1600,white,1070,1095,1131,1165
img_2021-08-26_15-55-00.jpg,1600,1600,white,918,1226,973,1279
img_2021-08-26_15-55-00.jpg,1600,1600,white,1109,1307,1173,1362
img_2021-08-26_15-55-00.jpg,1600,1600,white,1368,1109,1437,1176
img_2021-08-26_15-55-00.jpg,1600,1600,white,1020,615,1087,676
img_2021-08-26_15-55-00.jpg,1600,1600,white,423,1090,462,1140
